"pop.density","sigma","refugia.coords.1","refugia.coords.2","refugia.coords.3","refugia.coords.4","refugia.radii","refugia.time","expansion.time","expansion.speed","expansion.width","seed","score","dir","ntrees","hab.fact"
8.322e-08,7797.3983,490010.2314,554004.5776,4051702.2579,3891716.3923,156237.0214,8643.1372,17149.0826,0.9168,57138.3243,1764962617,228273.9,"./run_780958/iter_000001",500,32
8.4379e-08,5454.5461,546277.5031,594678.524,3844207.214,3985704.5983,123238.4579,107418.3988,13428.9431,0.7201,43383.5402,688779470,255932.6,"./run_301094/iter_000001",500,32
8.4357e-08,5333.6213,546947.2554,594149.9309,3842787.8515,3983153.8755,123147.7154,108359.4211,13410.3217,0.72,43287.7147,28139791,273635,"./run_369849/iter_000001",500,32
8.4379e-08,5454.5461,546277.5031,594678.524,3844207.214,3985704.5983,123238.4579,107418.3988,13428.9431,0.7191,43283.5402,1373929825,273837.6,"./run_004755/iter_000001",500,32
8.4357e-08,5433.6213,546947.2554,595149.9309,3842787.8515,3983153.8755,123147.7154,108359.4211,13410.3217,0.72,43287.7147,366929858,283101.1,"./run_429035/iter_000001",500,32
8.4379e-08,5454.5461,546277.5031,594678.524,3844207.214,3985704.5983,123238.4579,107418.3988,13428.9431,0.7201,43283.5402,1076384217,283580.8,"./run_258603/iter_000001",500,32
8.4517e-08,5584.993,542102.2195,597973.8105,3853055.6208,4001605.9853,123804.1537,101551.9984,13545.0299,0.7213,43357.5163,201287038,284394.9,"./run_074237/iter_000001",500,32
8.4331e-08,5408.7629,547742.9097,593521.9714,3841101.6731,3980123.6605,123039.9147,109477.3396,13488.1999,0.7197,43292.6738,59890304,295883,"./run_714916/iter_000001",500,32
2.5893e-07,25482.0439,649996.097,586001.7507,4147693.7773,4051702.2579,71064.961,3985.6059,10825.4638,0.9999,94786.606,183357533,296960.5,"./run_076982/iter_000049",500,32
8.4517e-08,5584.993,542102.2195,597973.8105,3853055.6208,4001605.9853,123804.1537,101551.9984,13445.0299,0.7213,43257.5163,993499819,297200.3,"./run_469049/iter_000001",500,32
8.4331e-08,5408.7629,548742.9097,593521.9714,3841101.6731,3980123.6605,123039.9147,109477.3396,13388.1999,0.7197,43292.6738,1290414544,297476.3,"./run_518956/iter_000001",500,32
8.3131e-08,5252.4936,554004.5776,586001.7507,3827722.0461,3955710.7385,121967.8147,7302.3346,13249.1954,0.6705,43273.2948,573069772,298282.1,"./run_847271/iter_000023",500,32
8.4379e-08,5454.5461,546277.5031,594678.524,3844207.214,3985704.5983,123238.4579,107418.3988,13428.9431,0.7201,43383.5402,727097654,306250.7,"./run_073627/iter_000001",500,32
8.3131e-08,5252.4936,554004.5776,586001.7507,3827722.0461,3955710.7385,122067.8147,7302.3346,13249.1954,0.6705,43273.2948,1245282191,309209.6,"./run_955209/iter_000001",500,32
8.5048e-08,6089.1335,525965.9324,610709.1584,3887252.2036,4063060.3364,125890.4072,78880.0249,13993.6725,0.726,43156.9415,1078585452,312127.4,"./run_582565/iter_000001",500,32
8.4517e-08,5584.993,542102.2195,597973.8105,3863055.6208,4001605.9853,123804.1537,101551.9984,13545.0299,0.7213,43257.5163,358619307,313470.9,"./run_416746/iter_000001",500,32
8.443e-08,5502.2256,544751.4009,595882.9797,3857441.3832,3991516.6927,123445.2246,105274.1787,13471.3738,0.7206,43274.0283,939591087,317669.9,"./run_701578/iter_000001",500,32
9.5286e-08,6826.3963,492558.0597,661075.8185,3962086.5931,4200000,132894.1258,129877.6875,14662.0277,0.7894,43532.1635,209978628,317798.3,"./run_545202/iter_000001",500,32
8.322e-08,7797.3983,490010.2314,554004.5776,4051702.2579,3891716.3923,156237.0214,8643.1372,17149.0826,0.9168,57138.3243,1072476611,319096.6,"./run_847271/iter_000100",500,32
8.3131e-08,5252.4936,554004.5776,586001.7507,3827722.0461,3955710.7385,121967.8147,7302.3346,13249.1954,0.6715,43273.2948,1760924145,325167,"./run_412235/iter_000001",500,32
8.5048e-08,6089.1335,525965.9324,610709.1584,3887252.2036,4063060.3364,125990.4072,78880.0249,13993.6725,0.726,43256.9415,938226546,328413.6,"./run_598794/iter_000001",500,32
8.443e-08,5502.2256,544751.4009,595882.9797,3837441.3832,3991516.6927,123445.2246,105274.1787,13471.3738,0.7206,43274.0283,964462885,332316.9,"./run_161575/iter_000001",500,32
9.5286e-08,6826.3963,490558.0597,661075.8185,3962086.5931,4200000,132894.1258,129877.6875,14662.0277,0.7894,43532.1635,48445931,336206.3,"./run_313982/iter_000001",500,32
8.443e-08,5502.2256,544751.4009,595882.9797,3847441.3832,3991516.6927,123445.2246,105274.1787,13471.3738,0.7206,43374.0283,1569674442,336905.2,"./run_933885/iter_000001",500,32
9.5286e-08,6826.3963,491558.0597,661075.8185,3962086.5931,4200000,132894.1258,129877.6875,14762.0277,0.7894,43532.1635,1036046179,342429.7,"./run_545554/iter_000001",500,32
8.2516e-08,5147.5604,649996.097,649996.097,4115696.6041,4019705.0848,166181.7165,91018.4888,15472.217,0.718,30392.436,812840490,356872.5,"./run_606180/iter_000005",500,32
6.1664e-08,5159.0882,586001.7507,617998.9238,4019705.0848,3667736.1805,129867.9571,84199.9407,18808.4713,0.997,52852.2278,1820001032,361295.6,"./run_073627/iter_000006",500,32
8.4517e-08,5584.993,541102.2195,597973.8105,3853055.6208,4001605.9853,123804.1537,101551.9984,13545.0299,0.7213,43257.5163,622963436,364821.3,"./run_847271/iter_920365",500,32
8.4331e-08,5408.7629,547742.9097,593521.9714,3841101.6731,3980123.6605,123139.9147,109477.3396,13388.1999,0.7197,43292.6738,515581748,369375.4,"./run_847271/iter_559763",500,32
8.4357e-08,5433.6213,546947.2554,594149.9309,3842787.8515,3993153.8755,123147.7154,108359.4211,13410.3217,0.72,43287.7147,264937218,369706,"./run_847271/iter_503870",500,32
8.4517e-08,5584.993,542102.2195,597973.8105,3853055.6208,4001605.9853,123804.1537,101551.9984,13545.0299,0.7213,43157.5163,1923438228,373758.1,"./run_829585/iter_000001",500,32
8.4747e-08,5468.1897,545407.1716,596267.39,3846085.8465,3979137.436,123447.3133,109051.5712,13441.9357,0.7221,43298.1655,807028351,377128.7,"./run_847271/iter_750749",500,32
8.3332e-08,5409.6388,547714.875,593544.0975,3841161.0854,3980230.4298,123043.7131,109437.9499,13388.9793,0.7197,43292.4991,1511892241,381253.6,"./run_847271/iter_062791",500,32
9.7233e-08,7207.9534,586001.7507,458013.0582,4051702.2579,3955710.7385,82989.5951,89105.1699,19760.7655,0.959,64506.0416,709545968,384141.7,"./run_301094/iter_000002",500,32
8.4331e-08,5408.7629,547742.9097,593521.9714,3841101.6731,3980123.6605,123039.9147,109377.3396,13388.1999,0.7197,43292.6738,212701690,386195.6,"./run_847271/iter_394599",500,32
8.4379e-08,5554.5461,546277.5031,594678.524,3844207.214,3985704.5983,123238.4579,107418.3988,13428.9431,0.7201,43283.5402,747005768,386700.6,"./run_847271/iter_816379",500,32
8.3381e-08,5416.5929,547440.7902,593867.5416,3841745.9968,3981288.3104,123091.6485,109392.0599,13395.2689,0.72,43293.1721,945293695,388632.1,"./run_847271/iter_387905",500,32
8.4381e-08,5416.5929,546440.7902,593867.5416,3841745.9968,3981288.3104,123091.6485,109392.0599,13395.2689,0.72,43293.1721,175508956,388739.8,"./run_847271/iter_233633",500,32
8.4517e-08,5584.993,542102.2195,597973.8105,3853055.6208,4001605.9853,123904.1537,101551.9984,13545.0299,0.7213,43257.5163,1950411014,388812.3,"./run_847271/iter_646037",500,32
8.4331e-08,5408.7629,547742.9097,593521.9714,3841101.6731,3980123.6605,123039.9147,109477.3396,13388.1999,0.7207,43292.6738,1501732409,388851,"./run_847271/iter_227537",500,32
8.4517e-08,5584.993,542102.2195,597973.8105,3853055.6208,4001605.9853,123804.1537,101551.9984,13445.0299,0.7213,43257.5163,1508099679,389725.1,"./run_847271/iter_142330",500,32
8.3117e-08,5251.6236,553970.7876,586033.8834,3827690.953,3955751.2011,121947.6128,107216.0383,13247.0009,0.712,43366.1273,1862008648,390509.9,"./run_847271/iter_366431",500,32
8.3131e-08,5252.4936,554004.5776,586001.7507,3827722.0461,3955710.7385,121967.8147,7302.3346,13249.1954,0.6715,43273.2948,1471715013,390585.8,"./run_847271/iter_327444",500,32
8.443e-08,5502.2256,544751.4009,595882.9797,3847441.3832,3991516.6927,123445.2246,105274.1787,13471.3738,0.7206,43374.0283,994185715,391981.8,"./run_847271/iter_519162",500,32
8.4342e-08,5418.5302,547430.2841,593768.707,3841764.2003,3981314.2818,123082.2714,109138.0911,13396.8919,0.7198,43290.7253,81582300,392258.4,"./run_847271/iter_537674",500,32
8.4334e-08,5409.8833,547705.2403,593555.4673,3841181.6464,3980267.6167,123045.3981,109436.3367,13389.2004,0.7197,43292.5228,1876465999,392317,"./run_847271/iter_363385",500,32
8.4379e-08,5454.5461,547277.5031,594678.524,3844207.214,3985704.5983,123238.4579,107418.3988,13428.9431,0.7201,43283.5402,1080183551,392443.1,"./run_847271/iter_931403",500,32
8.443e-08,5502.2256,545751.4009,595882.9797,3847441.3832,3991516.6927,123445.2246,105274.1787,13471.3738,0.7206,43274.0283,1074992001,392724,"./run_847271/iter_183542",500,32
8.4332e-08,5409.6388,547714.875,593544.0975,3841161.0854,3980230.4298,123043.7131,109437.9499,13388.9793,0.7197,43292.4991,526363700,394054.4,"./run_847271/iter_612793",500,32
8.4747e-08,5468.1897,545407.1716,596267.39,3846085.8465,3989137.436,123447.3133,109051.5712,13441.9357,0.7221,43198.1655,1954893162,394987.7,"./run_847271/iter_056527",500,32
8.443e-08,5502.2256,544751.4009,595882.9797,3847441.3832,3991516.6927,123345.2246,105274.1787,13471.3738,0.7206,43274.0283,952371126,395258.1,"./run_847271/iter_795554",500,32
8.3117e-08,5251.6236,553970.7876,586033.8834,3837690.953,3955751.2011,121947.6128,107216.0383,13247.0009,0.712,43266.1273,585008471,395357,"./run_847271/iter_766231",500,32
8.3131e-08,5252.4936,554004.5776,586001.7507,3827722.0461,3955710.7385,121967.8147,7302.3346,13249.1954,0.6695,43273.2948,1491161374,395601,"./run_847271/iter_571065",500,32
8.4332e-08,5409.6388,547714.875,593544.0975,3831161.0854,3980230.4298,123043.7131,109437.9499,13388.9793,0.7197,43292.4991,150932853,396990.3,"./run_847271/iter_105399",500,32
8.443e-08,5502.2256,544751.4009,595882.9797,3847441.3832,3991516.6927,123445.2246,105274.1787,13471.3738,0.7216,43274.0283,1260539661,398004.1,"./run_847271/iter_895386",500,32
8.3131e-08,5152.4936,554004.5776,586001.7507,3827722.0461,3955710.7385,121967.8147,7302.3346,13249.1954,0.6705,43273.2948,1336629217,398615,"./run_847271/iter_019522",500,32
8.4332e-08,5409.6388,547714.875,594544.0975,3841161.0854,3980230.4298,123043.7131,109437.9499,13388.9793,0.7197,43292.4991,1294254167,399011.8,"./run_847271/iter_381999",500,32
8.4381e-08,5416.5929,547440.7902,592867.5416,3841745.9968,3981288.3104,123091.6485,109392.0599,13395.2689,0.72,43293.1721,946969119,399013.6,"./run_847271/iter_273511",500,32
8.4331e-08,5408.7629,547742.9097,593521.9714,3841101.6731,3980123.6605,123039.9147,109477.3396,13488.1999,0.7197,43292.6738,1674244238,399214.9,"./run_847271/iter_800159",500,32
8.4332e-08,5409.6388,547714.875,593544.0975,3841161.0854,3980230.4298,123043.7131,109437.9499,13388.9793,0.7197,43192.4991,1931389623,399553.6,"./run_847271/iter_107823",500,32
8.3117e-08,5251.6236,553970.7876,586033.8834,3827690.953,3955751.2011,121947.6128,107216.0383,13247.0009,0.712,43166.1273,778212650,399868.5,"./run_847271/iter_872207",500,32
8.4331e-08,5408.7629,547742.9097,593521.9714,3841101.6731,3980123.6605,123039.9147,109477.3396,13388.1999,0.7187,43292.6738,1602517221,401569.4,"./run_847271/iter_979312",500,32
8.4747e-08,5468.1897,546407.1716,596267.39,3846085.8465,3989137.436,123447.3133,109051.5712,13441.9357,0.7221,43298.1655,1326889022,401842.9,"./run_847271/iter_911923",500,32
8.3117e-08,5251.6236,553970.7876,586033.8834,3827690.953,3955751.2011,121947.6128,107116.0383,13247.0009,0.712,43266.1273,779387741,403725.6,"./run_847271/iter_554268",500,32
8.4342e-08,5418.5302,547430.2841,592768.707,3841764.2003,3981314.2818,123082.2714,109038.0911,13396.8919,0.7198,43290.7253,1541753285,403873.8,"./run_847271/iter_656806",500,32
8.4381e-08,5416.5929,547440.7902,593867.5416,3831745.9968,3981288.3104,123091.6485,109392.0599,13395.2689,0.72,43293.1721,1490417572,403911.8,"./run_847271/iter_594715",500,32
8.4357e-08,5433.6213,546947.2554,594149.9309,3842787.8515,3983153.8755,123147.7154,108459.4211,13410.3217,0.72,43287.7147,115775675,403950.7,"./run_847271/iter_930641",500,32
8.5048e-08,6089.1335,525965.9324,610709.1584,3887252.2036,4053060.3364,125990.4072,78880.0249,13993.6725,0.726,43156.9415,878465700,404970,"./run_847271/iter_713463",500,32
8.4379e-08,5454.5461,546277.5031,594678.524,3844207.214,3985704.5983,123238.4579,107418.3988,13428.9431,0.7201,43383.5402,1680654449,405326.1,"./run_847271/iter_889338",500,32
8.4342e-08,5418.5302,547430.2841,593768.707,3841764.2003,3981314.2818,123082.2714,109038.0911,13496.8919,0.7198,43290.7253,78297422,405756.6,"./run_847271/iter_430743",500,32
8.4331e-08,5408.7629,547742.9097,593521.9714,3841101.6731,3980123.6605,123039.9147,109477.3396,13388.1999,0.7197,43292.6738,604218967,406573.7,"./run_847271/iter_557405",500,32
8.3117e-08,5351.6236,553970.7876,586033.8834,3827690.953,3955751.2011,121947.6128,107216.0383,13247.0009,0.712,43266.1273,1192621518,407076.3,"./run_847271/iter_339221",500,32
8.4381e-08,5416.5929,547440.7902,593867.5416,3841745.9968,3981288.3104,122991.6485,109392.0599,13395.2689,0.72,43293.1721,1063611394,407877.7,"./run_847271/iter_905839",500,32
8.4357e-08,5433.6213,546947.2554,594149.9309,3842787.8515,3983153.8755,123147.7154,108359.4211,13410.3217,0.72,43387.7147,1691822828,409512.8,"./run_847271/iter_270108",500,32
8.4342e-08,5418.5302,547430.2841,593768.707,3841764.2003,3981314.2818,123082.2714,109038.0911,13396.8919,0.7198,43390.7253,349588,409819.7,"./run_847271/iter_494398",500,32
8.4517e-08,5484.993,542102.2195,597973.8105,3853055.6208,4001605.9853,123804.1537,101551.9984,13545.0299,0.7213,43257.5163,1605486138,410197.4,"./run_847271/iter_943513",500,32
8.4332e-08,5409.6388,547714.875,593544.0975,3841161.0854,3980230.4298,123043.7131,109437.9499,13288.9793,0.7197,43292.4991,711034756,411249.3,"./run_847271/iter_498247",500,32
8.4332e-08,5409.6388,547714.875,593544.0975,3841161.0854,3970230.4298,123043.7131,109437.9499,13388.9793,0.7197,43292.4991,377448057,411979.3,"./run_847271/iter_602384",500,32
8.4331e-08,5408.7629,547742.9097,593521.9714,3841101.6731,3980123.6605,122939.9147,109477.3396,13388.1999,0.7197,43292.6738,960860852,413152.2,"./run_847271/iter_536673",500,32
8.4381e-08,5516.5929,547440.7902,593867.5416,3841745.9968,3981288.3104,123091.6485,109392.0599,13395.2689,0.72,43293.1721,1370335904,413620.7,"./run_847271/iter_344654",500,32
8.2131e-08,5252.4936,554004.5776,586001.7507,3827722.0461,3955710.7385,121967.8147,7302.3346,13249.1954,0.6705,43273.2948,1988240706,413987.8,"./run_847271/iter_345647",500,32
8.4342e-08,5418.5302,547430.2841,593768.707,3851764.2003,3981314.2818,123082.2714,109038.0911,13396.8919,0.7198,43290.7253,1922667928,414215.8,"./run_847271/iter_226738",500,32
8.4342e-08,5418.5302,547430.2841,593768.707,3841764.2003,3991314.2818,123082.2714,109038.0911,13396.8919,0.7198,43290.7253,830432318,414730.2,"./run_847271/iter_291438",500,32
8.4357e-08,5433.6213,545947.2554,594149.9309,3842787.8515,3983153.8755,123147.7154,108359.4211,13410.3217,0.72,43287.7147,947519011,415147.2,"./run_847271/iter_299354",500,32
8.5048e-08,6089.1335,525965.9324,611709.1584,3887252.2036,4063060.3364,125990.4072,78880.0249,13993.6725,0.726,43156.9415,1889071638,415363,"./run_847271/iter_464292",500,32
8.4332e-08,5309.6388,547714.875,593544.0975,3841161.0854,3980230.4298,123043.7131,109437.9499,13388.9793,0.7197,43292.4991,11534800,415686.7,"./run_847271/iter_498364",500,32
8.5357e-08,5433.6213,546947.2554,594149.9309,3842787.8515,3983153.8755,123147.7154,108359.4211,13410.3217,0.72,43287.7147,588804476,415698.8,"./run_847271/iter_659497",500,32
8.3117e-08,5251.6236,553970.7876,587033.8834,3827690.953,3955751.2011,121947.6128,107216.0383,13247.0009,0.712,43266.1273,293337467,415763.2,"./run_847271/iter_352673",500,32
8.4342e-08,5518.5302,547430.2841,593768.707,3841764.2003,3981314.2818,123082.2714,109038.0911,13396.8919,0.7198,43290.7253,1480365643,415806,"./run_847271/iter_542272",500,32
8.4517e-08,5584.993,542102.2195,597973.8105,3863055.6208,4001605.9853,123804.1537,101551.9984,13545.0299,0.7213,43257.5163,436244667,415960.3,"./run_847271/iter_366811",500,32
8.3117e-08,5251.6236,553970.7876,586033.8834,3827690.953,3965751.2011,121947.6128,107216.0383,13247.0009,0.712,43266.1273,1659213779,415972,"./run_847271/iter_388068",500,32
8.4342e-08,5418.5302,547430.2841,593768.707,3841764.2003,3981314.2818,123082.2714,109038.0911,13396.8919,0.7198,43190.7253,635624440,416047.7,"./run_847271/iter_970850",500,32
8.3131e-08,5252.4936,554004.5776,586001.7507,3827722.0461,3955710.7385,121867.8147,7302.3346,13249.1954,0.6705,43273.2948,1980237252,416102.9,"./run_847271/iter_081153",500,32
8.4357e-08,5433.6213,546947.2554,594149.9309,3842787.8515,3983153.8755,123047.7154,108359.4211,13410.3217,0.72,43287.7147,1310432153,416864.5,"./run_847271/iter_913360",500,32
8.4381e-08,5416.5929,547440.7902,593867.5416,3841745.9968,3981288.3104,123091.6485,109292.0599,13395.2689,0.72,43293.1721,866402405,419752.5,"./run_847271/iter_699860",500,32
8.4342e-08,5418.5302,548430.2841,593768.707,3841764.2003,3981314.2818,123082.2714,109038.0911,13396.8919,0.7198,43290.7253,277354297,420210,"./run_847271/iter_315070",500,32
8.4331e-08,5408.7629,547742.9097,593521.9714,3851101.6731,3980123.6605,123039.9147,109477.3396,13388.1999,0.7197,43292.6738,1713300141,420412.9,"./run_847271/iter_930006",500,32
8.3117e-08,5251.6236,553970.7876,586033.8834,3827690.953,3955751.2011,121947.6128,107316.0383,13247.0009,0.712,43266.1273,643415557,420771.6,"./run_847271/iter_125256",500,32
8.4342e-08,5418.5302,547430.2841,593768.707,3841764.2003,3981314.2818,123082.2714,109038.0911,13396.8919,0.7188,43290.7253,1042923671,420871,"./run_847271/iter_917060",500,32
8.443e-08,5502.2256,544751.4009,594882.9797,3847441.3832,3991516.6927,123445.2246,105274.1787,13471.3738,0.7206,43274.0283,375663036,420979.9,"./run_847271/iter_377450",500,32
8.5048e-08,6089.1335,524965.9324,610709.1584,3887252.2036,4063060.3364,125990.4072,78880.0249,13993.6725,0.726,43156.9415,1241515033,421039.2,"./run_847271/iter_848479",500,32
8.4747e-08,5468.1897,545407.1716,596267.39,3846085.8465,3989137.436,123447.3133,109051.5712,13441.9357,0.7221,43398.1655,1492796949,421245.8,"./run_847271/iter_676656",500,32
8.3342e-08,5418.5302,547430.2841,593768.707,3841764.2003,3981314.2818,123082.2714,109038.0911,13396.8919,0.7198,43290.7253,731183065,421650.7,"./run_847271/iter_547950",500,32
8.4747e-08,5468.1897,545407.1716,596267.39,3846085.8465,3989137.436,123447.3133,109151.5712,13441.9357,0.7221,43298.1655,724474589,422390.8,"./run_847271/iter_380792",500,32
8.6112e-08,5639.1776,538610.9194,604501.8188,3860765.9263,4015861.2054,124641.5664,112893.105,13595.2411,0.7311,43331.5992,923467437,422535.9,"./run_847271/iter_047642",500,32
8.4331e-08,5408.7629,547742.9097,593521.9714,3841101.6731,3970123.6605,123039.9147,109477.3396,13388.1999,0.7197,43292.6738,1932704575,423018.2,"./run_847271/iter_497493",500,32
8.4357e-08,5433.6213,546947.2554,593149.9309,3842787.8515,3983153.8755,123147.7154,108359.4211,13410.3217,0.72,43287.7147,1967957537,423114.7,"./run_847271/iter_239026",500,32
8.4517e-08,5584.993,542102.2195,597973.8105,3853055.6208,4001605.9853,123804.1537,101551.9984,13645.0299,0.7213,43257.5163,129122644,423211.6,"./run_847271/iter_545237",500,32
8.4517e-08,5584.993,542102.2195,597973.8105,3853055.6208,4001605.9853,123804.1537,101551.9984,13545.0299,0.7203,43257.5163,235316410,423682.6,"./run_847271/iter_138902",500,32
8.4357e-08,5433.6213,546947.2554,594149.9309,3842787.8515,3983153.8755,123147.7154,108359.4211,13310.3217,0.72,43287.7147,1641898619,423686.1,"./run_847271/iter_504159",500,32
8.4332e-08,5409.6388,547714.875,593544.0975,3841161.0854,3980230.4298,123143.7131,109437.9499,13388.9793,0.7197,43292.4991,217260142,423727.6,"./run_847271/iter_531588",500,32
8.5048e-08,6089.1335,525965.9324,610709.1584,3887252.2036,4063060.3364,125990.4072,78880.0249,14093.6725,0.726,43156.9415,1650824568,423808.5,"./run_847271/iter_903647",500,32
8.4331e-08,5408.7629,547742.9097,593521.9714,3841101.6731,3990123.6605,123039.9147,109477.3396,13388.1999,0.7197,43292.6738,1935739091,424655.6,"./run_847271/iter_602969",500,32
8.5334e-08,5409.8833,547705.2403,593555.4673,3841181.6464,3980267.6167,123045.3981,109436.3367,13389.2004,0.7197,43292.5228,1757918761,424699.4,"./run_847271/iter_827768",500,32
8.5048e-08,6089.1335,526965.9324,610709.1584,3887252.2036,4063060.3364,125990.4072,78880.0249,13993.6725,0.726,43156.9415,1492347544,425170.9,"./run_847271/iter_617049",500,32
8.3117e-08,5251.6236,553970.7876,586033.8834,3817690.953,3955751.2011,121947.6128,107216.0383,13247.0009,0.712,43266.1273,951322861,425178.4,"./run_847271/iter_653719",500,32
8.3117e-08,5251.6236,552970.7876,586033.8834,3827690.953,3955751.2011,121947.6128,107216.0383,13247.0009,0.712,43266.1273,954575357,425849,"./run_847271/iter_764446",500,32
8.4381e-08,5416.5929,547440.7902,593867.5416,3841745.9968,3981288.3104,123091.6485,109392.0599,13395.2689,0.719,43293.1721,56205018,426075.1,"./run_847271/iter_159054",500,32
8.4517e-08,5584.993,542102.2195,597973.8105,3853055.6208,3991605.9853,123804.1537,101551.9984,13545.0299,0.7213,43257.5163,272345186,426443.3,"./run_847271/iter_589921",500,32
8.4342e-08,5318.5302,547430.2841,593768.707,3841764.2003,3981314.2818,123082.2714,109038.0911,13396.8919,0.7198,43290.7253,245869772,426502,"./run_847271/iter_584464",500,32
8.4357e-08,5433.6213,547947.2554,594149.9309,3842787.8515,3983153.8755,123147.7154,108359.4211,13410.3217,0.72,43287.7147,1080242609,426755.7,"./run_847271/iter_697235",500,32
8.443e-08,5602.2256,544751.4009,595882.9797,3847441.3832,3991516.6927,123445.2246,105274.1787,13471.3738,0.7206,43274.0283,472341167,426837.3,"./run_847271/iter_230126",500,32
8.6112e-08,5639.1776,538610.9194,604501.8188,3860765.9263,4015861.2054,124641.5664,112793.105,13495.2411,0.7311,43331.5992,1381989400,426872.6,"./run_847271/iter_711329",500,32
