"","V1","V2","V3","V4","V5"
"avg_rough_30","surfarea_30: 0.96","slope_30: 0.93","m2_03tmax: -0.453","annual_precip: 0.451","tree_err_30: 0.451"
"agp_250","tree_err_30: -0.421","m2_06_precip: -0.385","tree_30: -0.376","m2_05_precip: -0.358","m2_anntmax: 0.351"
"alley_30","local_ro_30: 0.19","imperv_30: 0.188","ramps_30: 0.13","shrub_30: -0.093","nlcd_30: -0.085"
"annual_precip","win_precip: 0.969","m2_06tmean: -0.888","m2_06tmax: -0.875","m2_05tmean: -0.874","m2_07tmean: -0.874"
"aspect_30","eastness_30: -0.592","northness_30: -0.551","annual_precip: 0.415","slope_30: 0.389","m2_03tmax: -0.334"
"barren_30","nlcd_30: -0.455","shrub_30: -0.422","aspect_30: -0.221","bedrock_ss2: 0.205","m2_04tmax: 0.188"
"bd_ss2_30","bd_ss2_st_30: 0.897","m2_07_precip: -0.606","m2_08_precip: -0.595","m2_09_precip: -0.593","lon_gcs_30: -0.506"
"bd_ss2_st_30","bd_ss2_30: 0.897","m2_09_precip: -0.49","m2_08_precip: -0.458","m2_07_precip: -0.45","lon_gcs_30: -0.443"
"bdrock_ss2_st","bedrock_ss2: 0.936","slope_30: -0.511","m2_03tmax: 0.499","m2_02tmax: 0.493","m2_11tmax: 0.487"
"bedrock_ss2","bdrock_ss2_st: 0.936","slope_30: -0.503","m2_10_precip: -0.495","m2_03tmax: 0.482","m2_02tmax: 0.479"
"bike_pat_30","local_ro_30: 0.032","imperv_30: 0.026","private_30: 0.019","shrub_30: -0.018","m2_12tmin: 0.017"
"dem_30","m2_02tmean: -0.978","m2_02tmax: -0.969","m2_03tmean: -0.967","m2_11tmean: -0.963","m2_11tmax: -0.96"
"eastness_30","aspect_30: -0.592","annual_precip: -0.114","northness_30: 0.084","m2_04_precip: -0.067","m2_03_precip: -0.059"
"grass_herb_30","shrub_30: -0.354","nlcd_30: 0.346","win_precip: 0.247","m2_07tmin: -0.246","m2_06tmin: -0.24"
"imperv_30","local_ro_30: 0.764","ramps_30: 0.533","nlcd_30: -0.525","shrub_30: -0.414","secondar_30: 0.304"
"lat_gcs_30","m2_12tmax: -0.764","m2_12tmean: -0.737","m2_11tmax: -0.705","m2_11tmean: -0.692","m2_02tmax: -0.673"
"local_ro_30","imperv_30: 0.764","ramps_30: 0.46","shrub_30: -0.395","nlcd_30: -0.363","secondar_30: 0.348"
"lon_gcs_30","win_precip: -0.752","m2_08_precip: 0.728","m2_07_precip: 0.643","annual_precip: -0.634","m2_09_precip: 0.577"
"m2_01_precip","m2_12_precip: 0.979","m2_02_precip: 0.978","m2_03_precip: 0.975","m2_ann_precip: 0.956","m2_11_precip: 0.946"
"m2_01tmin","m2_12tmin: 0.996","m2_11tmin: 0.988","m2_02tmin: 0.979","m2_12tmean: 0.968","m2_11tmean: 0.945"
"m2_02_precip","m2_01_precip: 0.978","m2_03_precip: 0.97","m2_12_precip: 0.945","m2_ann_precip: 0.937","m2_11_precip: 0.902"
"m2_02tmax","m2_11tmax: 0.997","m2_03tmax: 0.983","m2_02tmean: 0.982","m2_12tmax: 0.979","m2_03tmean: 0.978"
"m2_02tmean","m2_11tmean: 0.996","m2_03tmean: 0.983","m2_02tmax: 0.982","m2_11tmax: 0.979","dem_30: -0.978"
"m2_02tmin","m2_11tmin: 0.988","m2_03tmin: 0.982","m2_01tmin: 0.979","m2_11tmean: 0.976","m2_02tmean: 0.974"
"m2_03_precip","m2_01_precip: 0.975","m2_ann_precip: 0.972","m2_02_precip: 0.97","m2_12_precip: 0.966","m2_11_precip: 0.955"
"m2_03tmax","m2_anntmax: 0.991","m2_10tmax: 0.991","m2_04tmax: 0.986","m2_04tmean: 0.985","m2_03tmean: 0.984"
"m2_03tmean","m2_10tmean: 0.994","m2_anntmean: 0.991","m2_04tmean: 0.989","m2_03tmax: 0.984","m2_02tmean: 0.983"
"m2_03tmin","m2_10tmin: 0.986","m2_04tmin: 0.986","m2_anntmin: 0.984","m2_02tmin: 0.982","m2_03tmean: 0.977"
"m2_04_precip","m2_11_precip: 0.976","m2_ann_precip: 0.969","m2_03_precip: 0.954","m2_12_precip: 0.951","m2_05_precip: 0.936"
"m2_04tmax","m2_anntmax: 0.996","m2_10tmax: 0.99","m2_03tmax: 0.986","m2_04tmean: 0.986","m2_09tmax: 0.986"
"m2_04tmean","m2_anntmean: 0.997","m2_10tmean: 0.989","m2_03tmean: 0.989","m2_09tmean: 0.987","m2_04tmax: 0.986"
"m2_04tmin","m2_anntmin: 0.993","m2_03tmin: 0.986","m2_03tmean: 0.983","m2_05tmin: 0.98","m2_anntmean: 0.98"
"m2_05_precip","m2_04_precip: 0.936","m2_11_precip: 0.931","m2_ann_precip: 0.899","m2_12_precip: 0.887","m2_06_precip: 0.851"
"m2_05tmax","m2_06tmax: 0.991","m2_09tmax: 0.99","m2_08tmax: 0.985","m2_04tmax: 0.983","m2_05tmean: 0.983"
"m2_05tmean","m2_09tmean: 0.992","m2_08tmean: 0.991","m2_06tmean: 0.988","m2_04tmean: 0.983","m2_05tmax: 0.983"
"m2_05tmin","m2_09tmin: 0.983","m2_06tmin: 0.983","m2_04tmin: 0.98","m2_anntmin: 0.976","m2_08tmin: 0.976"
"m2_06_precip","m2_05_precip: 0.851","m2_03tmean: -0.814","m2_10tmax: -0.813","m2_anntmax: -0.811","m2_anntmean: -0.81"
"m2_06tmax","m2_07tmax: 0.994","m2_05tmax: 0.991","m2_08tmax: 0.985","m2_07tmean: 0.982","m2_06tmean: 0.98"
"m2_06tmean","m2_07tmean: 0.997","m2_08tmean: 0.994","m2_05tmean: 0.988","m2_06tmax: 0.98","m2_05tmax: 0.98"
"m2_06tmin","m2_07tmin: 0.993","m2_08tmin: 0.988","m2_05tmin: 0.983","m2_06tmean: 0.972","m2_05tmean: 0.967"
"m2_07_precip","m2_08_precip: 0.932","m2_09_precip: 0.9","lon_gcs_30: 0.643","bd_ss2_30: -0.606","m2_12tmin: -0.525"
"m2_07tmax","m2_08tmax: 0.994","m2_06tmax: 0.994","m2_05tmax: 0.982","m2_07tmean: 0.98","m2_08tmean: 0.975"
"m2_07tmean","m2_06tmean: 0.997","m2_08tmean: 0.995","m2_05tmean: 0.982","m2_06tmax: 0.982","m2_07tmax: 0.98"
"m2_07tmin","m2_08tmin: 0.994","m2_06tmin: 0.993","m2_06tmean: 0.979","m2_07tmean: 0.976","m2_08tmean: 0.972"
"m2_08_precip","m2_07_precip: 0.932","m2_09_precip: 0.897","lon_gcs_30: 0.728","bd_ss2_30: -0.595","bd_ss2_st_30: -0.458"
"m2_08tmax","m2_07tmax: 0.994","m2_09tmax: 0.988","m2_06tmax: 0.985","m2_05tmax: 0.985","m2_08tmean: 0.978"
"m2_08tmean","m2_07tmean: 0.995","m2_06tmean: 0.994","m2_05tmean: 0.991","m2_09tmean: 0.987","m2_05tmax: 0.983"
"m2_08tmin","m2_07tmin: 0.994","m2_06tmin: 0.988","m2_09tmin: 0.981","m2_08tmean: 0.976","m2_06tmean: 0.976"
"m2_09_precip","m2_07_precip: 0.9","m2_08_precip: 0.897","m2_10_precip: 0.627","bd_ss2_30: -0.593","lon_gcs_30: 0.577"
"m2_09tmax","m2_05tmax: 0.99","m2_anntmax: 0.989","m2_08tmax: 0.988","m2_04tmax: 0.986","m2_09tmean: 0.98"
"m2_09tmean","m2_05tmean: 0.992","m2_anntmean: 0.99","m2_04tmean: 0.987","m2_08tmean: 0.987","m2_04tmax: 0.98"
"m2_09tmin","m2_anntmin: 0.985","m2_05tmin: 0.983","m2_08tmin: 0.981","m2_09tmean: 0.975","m2_04tmin: 0.972"
"m2_10_precip","m2_ann_precip: 0.896","m2_04_precip: 0.857","m2_11_precip: 0.825","m2_05_precip: 0.813","m2_03_precip: 0.81"
"m2_10tmax","m2_anntmax: 0.996","m2_03tmax: 0.991","m2_04tmax: 0.99","m2_09tmax: 0.98","m2_anntmean: 0.979"
"m2_10tmean","m2_anntmean: 0.995","m2_03tmean: 0.994","m2_04tmean: 0.989","m2_03tmax: 0.98","m2_04tmin: 0.978"
"m2_10tmin","m2_anntmin: 0.992","m2_03tmin: 0.986","m2_04tmin: 0.979","m2_10tmean: 0.969","m2_02tmin: 0.968"
"m2_11_precip","m2_04_precip: 0.976","m2_12_precip: 0.97","m2_ann_precip: 0.968","m2_03_precip: 0.955","m2_01_precip: 0.946"
"m2_11tmax","m2_02tmax: 0.997","m2_12tmax: 0.986","m2_02tmean: 0.979","m2_11tmean: 0.974","m2_03tmax: 0.974"
"m2_11tmean","m2_02tmean: 0.996","m2_12tmean: 0.986","m2_02tmin: 0.976","m2_11tmax: 0.974","m2_12tmax: 0.973"
"m2_11tmin","m2_01tmin: 0.988","m2_02tmin: 0.988","m2_12tmin: 0.985","m2_12tmean: 0.963","m2_10tmin: 0.963"
"m2_12_precip","m2_01_precip: 0.979","m2_11_precip: 0.97","m2_03_precip: 0.966","m2_ann_precip: 0.963","m2_04_precip: 0.951"
"m2_12tmax","m2_11tmax: 0.986","m2_02tmax: 0.979","m2_11tmean: 0.973","m2_12tmean: 0.973","m2_02tmean: 0.971"
"m2_12tmean","m2_11tmean: 0.986","m2_02tmean: 0.976","m2_12tmax: 0.973","m2_02tmin: 0.971","m2_01tmin: 0.968"
"m2_12tmin","m2_01tmin: 0.996","m2_11tmin: 0.985","m2_02tmin: 0.968","m2_12tmean: 0.96","m2_11tmean: 0.929"
"m2_ann_precip","m2_03_precip: 0.972","m2_04_precip: 0.969","m2_11_precip: 0.968","m2_12_precip: 0.963","m2_01_precip: 0.956"
"m2_anntmax","m2_10tmax: 0.996","m2_04tmax: 0.996","m2_03tmax: 0.991","m2_09tmax: 0.989","m2_04tmean: 0.984"
"m2_anntmean","m2_04tmean: 0.997","m2_10tmean: 0.995","m2_03tmean: 0.991","m2_09tmean: 0.99","m2_03tmax: 0.983"
"m2_anntmin","m2_04tmin: 0.993","m2_10tmin: 0.992","m2_09tmin: 0.985","m2_03tmin: 0.984","m2_10tmean: 0.977"
"nlcd_30","imperv_30: -0.525","barren_30: -0.455","shrub_30: 0.382","local_ro_30: -0.363","grass_herb_30: 0.346"
"northness_30","aspect_30: -0.551","slope_30: -0.281","annual_precip: -0.276","m2_03tmax: 0.242","m2_02tmax: 0.239"
"parking_30","imperv_30: 0.105","ramps_30: 0.1","local_ro_30: 0.097","secondar_30: 0.079","nlcd_30: -0.061"
"pedestri_30","local_ro_30: 0.09","m2_07tmax: -0.089","m2_06tmax: -0.088","tree_err_30: 0.086","m2_02_precip: 0.082"
"pr_ss2_st","pr_ss2: 0.806","bdrock_ss2_st: -0.22","m2_07_precip: 0.213","slope_30: 0.209","bedrock_ss2: -0.207"
"pr_ss2","pr_ss2_st: 0.806","m2_08_precip: 0.318","m2_07_precip: 0.313","m2_09_precip: 0.295","lon_gcs_30: 0.252"
"primary_30","ramps_30: 0.51","imperv_30: 0.301","local_ro_30: 0.277","nlcd_30: -0.154","shrub_30: -0.121"
"private_30","local_ro_30: 0.23","secondar_30: 0.172","shrub_30: -0.153","imperv_30: 0.146","grass_herb_30: 0.134"
"ramps_30","imperv_30: 0.533","primary_30: 0.51","local_ro_30: 0.46","secondar_30: 0.316","nlcd_30: -0.272"
"road_30","m2_03_precip: 0.273","m2_04_precip: 0.246","m2_07tmean: -0.246","win_precip: 0.243","m2_07tmax: -0.243"
"secondar_30","local_ro_30: 0.348","ramps_30: 0.316","imperv_30: 0.304","shrub_30: -0.209","private_30: 0.172"
"service_30","local_ro_30: 0.069","m2_02_precip: 0.066","m2_01_precip: 0.064","shrub_30: -0.064","win_precip: 0.056"
"shrub_30","tree_err_30: -0.47","barren_30: -0.422","imperv_30: -0.414","local_ro_30: -0.395","tree_30: -0.385"
"slope_30","avg_rough_30: 0.93","surfarea_30: 0.878","annual_precip: 0.569","m2_03tmax: -0.566","m2_04tmax: -0.555"
"summer_precip","surfarea_30: NA","tree_30: NA","tree_err_30: NA","vehicula_30: NA","win_precip: NA"
"surfarea_30","avg_rough_30: 0.96","slope_30: 0.878","tree_err_30: 0.455","m2_02_precip: 0.41","m2_01_precip: 0.408"
"tree_30","tree_err_30: 0.842","m2_11_precip: 0.81","m2_04_precip: 0.787","m2_12_precip: 0.78","m2_05_precip: 0.771"
"tree_err_30","tree_30: 0.842","m2_03_precip: 0.813","m2_01_precip: 0.806","m2_ann_precip: 0.801","m2_02_precip: 0.794"
"vehicula_30","road_30: -0.119","lon_gcs_30: 0.114","m2_08_precip: 0.097","shrub_30: 0.096","win_precip: -0.085"
"win_precip","annual_precip: 0.969","m2_01_precip: 0.879","m2_02_precip: 0.874","m2_12_precip: 0.867","m2_03_precip: 0.863"
