"longitude","latitude","id","group"
-116.78805584804,36.9309819996602,"etort-1","N"
-116.667751074249,33.9486037693187,"etort-2","S"
-115.956071799,34.2272482963834,"etort-3","S"
-115.69863353282,34.2654922340308,"etort-4","S"
-115.69374575375,34.6353071723917,"etort-5","S"
-114.75110130903,35.1860320115548,"etort-6","S"
-114.739463761974,35.4183208923371,"etort-7","S"
-115.044145332481,35.4198375942934,"etort-8","S"
-114.647248091812,34.2747354898049,"etort-9","S"
-117.544600446935,34.7344028411335,"etort-10","S"
-116.72921788258,34.9978308168282,"etort-11","S"
-115.757297701109,35.5303541132572,"etort-12","N"
-115.722683519056,33.8195519598162,"etort-13","S"
-115.848028539058,33.634768651336,"etort-14","S"
-114.511422108099,36.457069677818,"etort-15","N"
-115.967755944235,34.8222575549014,"etort-16","S"
-114.079032634665,36.9440606909788,"etort-17","N"
-116.900502314515,34.8397076526182,"etort-18","S"
-115.611284537546,34.0436177577107,"etort-19","S"
-115.725148281071,34.0401710417075,"etort-20","S"
-117.384048648926,34.9511037090147,"etort-21","S"
-117.335348370198,34.8092483113525,"etort-22","S"
-116.448015910005,35.0550031593604,"etort-23","S"
-116.845800202865,35.2561624221009,"etort-24","S"
-116.710118652467,35.140178887973,"etort-25","S"
-114.514778473505,34.1708667373964,"etort-26","S"
-117.644179090148,35.2270355345213,"etort-27","S"
-117.724996671208,35.3497475492958,"etort-28","S"
-114.865448758395,35.5423664976705,"etort-30","N"
-114.270981514296,36.7829673724109,"etort-31","N"
-114.862406028401,35.3816258283881,"etort-32","S"
-114.940197462335,34.8052044450876,"etort-33","S"
-114.621920195582,34.4025650526329,"etort-34","S"
-115.010760254544,35.5322673688382,"etort-35","S"
-116.177040973447,36.0908088949665,"etort-36","N"
-116.595945043134,36.7343256979662,"etort-37","N"
-114.963030414732,36.4760014205772,"etort-38","N"
-114.538064356458,34.4525177708079,"etort-39","S"
-114.717223094248,34.6209447394856,"etort-40","S"
-114.832872976944,34.9859547399944,"etort-41","S"
-114.82986780979,35.139735243374,"etort-42","S"
-115.404958558207,34.9042888882788,"etort-43","S"
-115.393342344143,34.9230340947507,"etort-44","S"
-115.294476905628,34.8035193477637,"etort-45","S"
-115.435897346446,35.2937107182564,"etort-46","N"
-115.416000169282,35.2989964668198,"etort-47","N"
-115.424030803313,35.3192788482198,"etort-48","N"
-115.649443592249,35.0775664678519,"etort-49","N"
-115.62539420624,35.0623198982116,"etort-50","N"
-115.634942180392,35.0394627486497,"etort-51","N"
-115.441114213256,34.8999253043339,"etort-52","S"
-114.489447270193,36.2686741842125,"etort-53","N"
-115.39946401809,34.965166947602,"etort-54","S"
-115.410431606931,35.3256102030856,"etort-55","N"
-115.757064402634,35.578343455226,"etort-56","N"
-115.53178852325,33.6102879552894,"etort-57","S"
-115.204879999349,37.3569081612568,"etort-58","N"
-114.969271007641,35.7830567830983,"etort-59","N"
-116.809812764693,34.5470596569465,"etort-60","S"
-115.798882180519,33.6885211032329,"etort-61","S"
-114.905246501574,36.0420172309427,"etort-62","N"
-115.67247610567,34.08695759322,"etort-63","S"
-116.039913378411,34.072576408395,"etort-64","S"
-115.738338474371,33.8416998135833,"etort-65","S"
-116.257006773093,34.0814218343457,"etort-66","S"
-116.173598253166,34.0261649816022,"etort-67","S"
-116.151768278465,34.1092566270132,"etort-68","S"
-116.461284981346,34.7162312770007,"etort-69","S"
-115.626227058192,35.0944098200892,"etort-70","S"
-115.540705383988,33.6695265366041,"etort-71","S"
-115.693654843728,33.4876321438528,"etort-72","S"
-115.54885378917,34.105921470499,"etort-73","S"
-116.546087468415,34.765984854478,"etort-74","S"
-115.693656200797,35.0899255979122,"etort-75","N"
-115.676328282462,35.0835523400268,"etort-76","N"
-115.711261404367,34.7011652410455,"etort-77","S"
-115.797671894278,36.5347497696555,"etort-78","N"
-115.680758228958,35.9449516491279,"etort-79","N"
-115.780506640523,36.0155780167117,"etort-80","N"
-115.403677750224,35.4049407828882,"etort-81","N"
-115.383853477011,35.3929567480483,"etort-82","N"
-115.384550056603,35.3988803411475,"etort-83","N"
-115.381740822908,35.3719489814981,"etort-84","N"
-115.403315867108,35.374706364681,"etort-85","N"
-114.936563392673,36.9577966555835,"etort-86","N"
-115.640308035648,36.0215709271842,"etort-87","N"
-115.549280189115,35.1347539257595,"etort-88","N"
-115.371214398341,35.392381257211,"etort-89","N"
-115.359693820592,35.4192090689341,"etort-90","N"
-115.564138769675,35.1061238477304,"etort-91","N"
-115.634494047909,35.4216468514833,"etort-92","N"
-115.973963958989,35.9766392064575,"etort-93","N"
-115.723460064938,35.6158496544243,"etort-94","N"
-115.364658262493,35.9385543867718,"etort-95","N"
-115.508850434214,34.6854481383794,"etort-96","S"
-114.62347987925,34.5198861118624,"etort-97","S"
-115.00325981792,34.5440983459969,"etort-98","S"
-114.838885853954,34.6873804931761,"etort-99","S"
-114.542313057567,34.3646500609047,"etort-100","S"
-114.932071986155,34.4516524624106,"etort-102","S"
-115.442287001765,34.5739702641869,"etort-103","S"
-114.961343338897,34.6435371698632,"etort-104","S"
-114.784021796613,34.571229792758,"etort-105","S"
-115.033315652448,33.352379258318,"etort-106","S"
-115.106939406162,33.3043581192906,"etort-107","S"
-114.844820956214,33.2282180117511,"etort-108","S"
-115.411820633109,33.5236106965185,"etort-109","S"
-115.250248866829,33.3027889445674,"etort-110","S"
-115.26195538855,33.4081777337399,"etort-111","S"
-114.850985990173,35.7687318611999,"etort-112","N"
-115.084669814972,35.7263102704553,"etort-113","N"
-115.081202777939,34.9284852865129,"etort-115","S"
-114.941130912819,34.9344318675213,"etort-116","S"
-114.789412348516,35.0370528557903,"etort-117","S"
-117.665030529019,34.8434040608261,"etort-119","S"
-117.404935721569,35.1313819330441,"etort-120","S"
-115.451987780777,33.8601966910209,"etort-121","S"
-115.41679593409,33.8611744122801,"etort-122","S"
-115.420275392849,33.8770813812498,"etort-123","S"
-115.407912586117,33.8313552850971,"etort-124","S"
-115.418514933995,33.8998286753502,"etort-125","S"
-115.449039711773,33.7474894927914,"etort-126","S"
-115.441722392738,33.7676697724745,"etort-127","S"
-115.446461964082,33.7760801818634,"etort-128","S"
-115.435431393931,33.7383268042163,"etort-129","S"
-115.464000995854,35.545709343984,"etort-130","N"
-115.418288175565,35.628736540894,"etort-131","N"
-115.497695781968,35.5619653179666,"etort-132","N"
-115.427304250193,35.5387360334952,"etort-133","N"
-115.474156321932,35.5249762105857,"etort-134","N"
-115.455369081522,35.5091761125194,"etort-135","N"
-115.446146907511,35.566008911958,"etort-136","N"
-115.438190174748,35.5063403671596,"etort-137","N"
-115.510645466945,35.5591779126311,"etort-138","N"
-115.486625947935,35.5955720570323,"etort-139","N"
-115.447605541131,35.5550287677082,"etort-140","N"
-115.512007343619,35.592922054952,"etort-141","N"
-115.466762868387,35.5842949684607,"etort-142","N"
-115.490825946003,35.5081734582826,"etort-143","N"
-115.452445809331,35.4960299409373,"etort-144","N"
-115.494472500694,35.5360863794877,"etort-145","N"
-115.511928382556,35.5763143846163,"etort-146","N"
-115.428548877275,35.604357927227,"etort-147","N"
-115.250494393836,35.4975523367648,"etort-148","N"
-115.309953464072,35.5335871287251,"etort-149","N"
-115.482329075598,35.5840412398926,"etort-150","N"
-115.270426363999,35.4764553426073,"etort-151","N"
-115.308451395432,35.5158238146111,"etort-152","N"
-115.332597539246,35.5223446551117,"etort-153","N"
-115.297472739478,35.5025789981319,"etort-154","N"
-115.323640975357,35.529865531324,"etort-155","N"
-115.271977494447,35.5079862490006,"etort-156","N"
-115.453310914304,35.5899560893332,"etort-157","N"
-115.495436969441,35.5800945131889,"etort-158","N"
-115.419060821077,35.4917023026128,"etort-159","N"
-115.410489322238,35.4729815109577,"etort-161","N"
-115.438352783136,35.4814233435335,"etort-162","N"
-115.465700345367,35.5705688301088,"etort-163","N"
-115.47430425119,35.5614190780015,"etort-164","N"
-115.453407690079,35.5763168785065,"etort-166","N"
-115.429865168631,35.5776622894666,"etort-167","N"
-115.461046138197,35.5992779812068,"etort-168","N"
-115.434278453516,35.618505619874,"etort-169","N"
-115.305462484117,35.6290050236121,"etort-170","N"
-115.301938594549,35.5993042700198,"etort-172","N"
-115.302783631514,35.6193931318283,"etort-173","N"
-115.326825367405,35.6344964893688,"etort-174","N"
-115.333017120586,35.6298763886907,"etort-175","N"
-115.342780616235,35.6335270891042,"etort-176","N"
-115.345133017707,35.6169081995126,"etort-177","N"
-115.344027184864,35.6250247957622,"etort-178","N"
-115.336433322361,35.6040948284022,"etort-179","N"
-115.352195730358,35.6407422912785,"etort-180","N"
-115.343890868932,35.6508967431521,"etort-181","N"
-115.364275053591,35.6045662207528,"etort-182","N"
-115.364161680639,35.5960361598939,"etort-183","N"
-115.34428516725,35.6076919222205,"etort-184","N"
-115.344548257934,35.59599365317,"etort-185","N"
-115.32828217868,35.6679271540882,"etort-186","N"
-115.319190282177,35.594605808017,"etort-187","N"
-115.304640571447,35.4725955179171,"etort-188","N"
-115.310149543856,35.4737185890562,"etort-189","N"
-115.301848221382,35.4874587436344,"etort-190","N"
-115.278091826858,35.4922066682194,"etort-191","N"
-115.290914537829,35.4889721885522,"etort-192","N"
-115.283264775523,35.4837788917358,"etort-193","N"
-114.546243272574,36.7470151852377,"etort-194","N"
-116.825165439747,34.7568580059696,"etort-195","S"
-116.030844302023,36.3961418350266,"etort-196","N"
-115.814980947172,36.117227965889,"etort-197","N"
-114.93606629368,35.9778576900808,"etort-202","N"
-115.285326355325,35.8036485250145,"etort-203","N"
-117.095740330595,35.0325866656016,"etort-208","S"
-117.121483540401,35.2113306667359,"etort-209","S"
-114.85008286507,35.2605631311142,"etort-210","S"
-117.40086636811,35.062467817189,"etort-211","S"
-117.491083201823,35.0427941210411,"etort-212","S"
-116.483088432028,34.7592499932007,"etort-213","S"
-117.270612455641,34.8762031490269,"etort-214","S"
-116.53512967416,35.1090297292665,"etort-215","S"
-116.668580815195,35.107502259138,"etort-216","S"
-116.928079262159,34.9484522466472,"etort-217","S"
-117.224345152373,35.0075651287625,"etort-218","S"
-117.008336756037,34.9721982954433,"etort-219","S"
-116.846649562831,34.6073701358096,"etort-220","S"
-115.518776369865,33.5669529700869,"etort-221","S"
-115.358536500878,33.4732887098248,"etort-222","S"
-115.474728400447,33.4852797620338,"etort-223","S"
-115.593252719859,33.513584532976,"etort-224","S"
-114.891720594812,33.1749523378656,"etort-225","S"
-114.853063760186,33.4853366972065,"etort-226","S"
-114.971337675703,33.4185356712419,"etort-227","S"
-115.317116643219,34.0450191099243,"etort-228","S"
-117.661114986343,35.3206471391081,"etort-229","S"
-115.022857601921,34.4686809802719,"etort-230","S"
-114.664892726421,35.4323248774455,"etort-231","S"
-114.940384972977,35.5948916813869,"etort-232","N"
-115.196769232003,35.8013879294415,"etort-233","N"
-114.992617899542,35.6498436436428,"etort-234","N"
-114.98897217824,36.3157725758794,"etort-235","N"
-115.336143246522,36.2883436892347,"etort-236","N"
-114.964444205274,36.6073245657856,"etort-237","N"
-114.456083760177,36.7679398313198,"etort-238","N"
-114.837742261997,37.0736703725236,"etort-239","N"
-114.979669651811,37.0247918821854,"etort-240","N"
-114.920058230965,36.8609534069732,"etort-241","N"
-114.602975951354,36.8674613189229,"etort-242","N"
-114.206407586541,37.0000791896931,"etort-243","N"
-115.422239631248,34.0916364479261,"etort-244","S"
-116.805445677642,34.6064366444913,"etort-245","S"
-114.851080099149,34.7353790046867,"etort-247","S"
-114.793695093038,34.4843131159056,"etort-248","S"
-114.942015949676,35.3962425638259,"etort-249","S"
-114.9875993447,35.7032437052957,"etort-250","N"
-115.286274719213,35.9918826272734,"etort-251","N"
-115.253856847792,35.8459349926043,"etort-252","N"
-114.677293218993,34.5529898046072,"etort-253","S"
-116.86026213548,34.580828373553,"etort-254","S"
-116.500074241161,35.124580077175,"etort-255","S"
-114.705965304104,34.5095994737632,"etort-256","S"
-117.669816135384,34.7982001671127,"etort-257","S"
-114.965022754766,35.7405176990338,"etort-258","N"
-115.350800668989,34.8886529560218,"etort-259","S"
-115.350800668989,34.8886529560218,"etort-260","S"
-114.59551608891,34.2870919679105,"etort-261","S"
-115.238845795743,33.3651148728962,"etort-262","S"
-115.515996837215,33.5083631404782,"etort-263","S"
-115.424155982989,33.491762346801,"etort-264","S"
-114.924494104787,35.3281143163092,"etort-265","S"
-114.831659108194,35.8782944763889,"etort-266","N"
-114.789964241875,35.1656889399128,"etort-267","S"
-115.036918881854,35.6858848661654,"etort-268","N"
-115.768237164987,35.98824446725,"etort-269","N"
-114.89064842246,35.2814349100952,"etort-270","S"
-114.871189655683,35.6088512029771,"etort-271","N"
-115.029220528991,35.7548563561821,"etort-272","N"
-114.652731558459,34.566980497808,"etort-273","S"
-115.662710236938,35.0650813985515,"etort-274","N"
-115.384274929096,33.5011957772018,"etort-275","S"
-116.790021740192,34.5854982876128,"etort-276","S"
-116.860107784983,34.8024789177998,"etort-277","S"
-114.600293533028,34.472688054191,"etort-278","S"
-114.966618437996,36.5321266633791,"etort-282","N"
-114.910772080209,36.9916842507723,"etort-283","N"
-116.881552777005,34.8209429053815,"etort-284","S"
-115.885310362889,36.5421818725256,"etort-285","N"
-115.302974332383,35.8484959564178,"etort-286","N"
-114.714065987654,34.4666027078666,"etort-287","S"
-114.893863575796,36.7584379001069,"etort-288","N"
-114.729993510909,36.7605513258965,"etort-289","N"
-115.281656694564,35.5033914793588,"etort-296","N"
-115.431453805145,35.5397547503215,"etort-297","N"
