"longitude","latitude","id"
"-116.788055848038","36.9309820006441","etort-1"
"-116.667751074247","33.948603770254","etort-2"
"-115.956071798994","34.2272482973235","etort-3"
"-115.698633532813","34.2654922349715","etort-4"
"-115.693745753742","34.6353071733386","etort-5"
"-114.751101309016","35.1860320125106","etort-6"
"-114.73946376196","35.4183208932966","etort-7"
"-115.044145332469","35.4198375952531","etort-8"
"-114.647248091798","34.2747354907452","etort-9"
"-117.544600446939","34.7344028420823","etort-10"
"-116.729217882579","34.9978308177814","etort-11"
"-115.757297701101","35.530354114219","etort-12"
"-115.722683519048","33.8195519607491","etort-13"
"-115.848028539051","33.6347686522657","etort-14"
"-114.511422108082","36.4570696787939","etort-15"
"-115.967755944229","34.8222575558516","etort-16"
"-114.079032634644","36.9440606919618","etort-17"
"-116.900502314514","34.8397076535688","etort-18"
"-115.611284537538","34.0436177586475","etort-19"
"-115.725148281064","34.0401710426443","etort-20"
"-117.384048648928","34.9511037099672","etort-21"
"-117.3353483702","34.8092483123026","etort-22"
"-116.448015910001","35.0550031603146","etort-23"
"-116.845800202864","35.2561624230584","etort-24"
"-116.710118652466","35.1401788889286","etort-25"
"-114.51477847349","34.1708667383348","etort-26"
"-117.644179090152","35.2270355354783","etort-27"
"-117.724996671212","35.3497475502548","etort-28"
"-114.865448758381","35.5423664986322","etort-30"
"-114.270981514277","36.7829673733917","etort-31"
"-114.862406028387","35.3816258293472","etort-32"
"-114.940197462323","34.8052044460371","etort-33"
"-114.621920195568","34.4025650535754","etort-34"
"-115.010760254531","35.5322673697997","etort-35"
"-116.177040973441","36.0908088959373","etort-36"
"-116.595945043131","36.734325698947","etort-37"
"-114.963030414718","36.4760014215536","etort-38"
"-114.538064356444","34.4525177717512","etort-39"
"-114.717223094235","34.6209447404318","etort-40"
"-114.832872976931","34.9859547409469","etort-41"
"-114.829867809776","35.139735244329","etort-42"
"-115.404958558198","34.9042888892301","etort-43"
"-115.393342344133","34.9230340957024","etort-44"
"-115.294476905618","34.8035193487134","etort-45"
"-115.435897346436","35.2937107192142","etort-46"
"-115.416000169272","35.2989964677778","etort-47"
"-115.424030803303","35.319278849178","etort-48"
"-115.64944359224","35.0775664688063","etort-49"
"-115.625394206231","35.0623198991657","etort-50"
"-115.634942180384","35.0394627496034","etort-51"
"-115.441114213247","34.8999253052852","etort-52"
"-114.489447270176","36.2686741851855","etort-53"
"-115.39946401808","34.9651669485544","etort-54"
"-115.410431606921","35.3256102040439","etort-55"
"-115.757064402626","35.5783434561886","etort-56 (sheared2)"
"-115.531788523242","33.6102879562185","etort-57"
"-115.204879999336","37.3569081622465","etort-58"
"-114.969271007628","35.7830567840639","etort-59"
"-116.809812764692","34.5470596578922","etort-60 (sheared2)"
"-115.798882180512","33.6885211041636","etort-61"
"-114.905246501561","36.0420172319123","etort-62"
"-115.672476105662","34.0869575941575","etort-63"
"-116.039913378405","34.0725764093324","etort-64"
"-115.738338474364","33.8416998145166","etort-65"
"-116.257006773088","34.0814218352833","etort-66"
"-116.173598253161","34.0261649825388","etort-67"
"-116.15176827846","34.1092566279513","etort-68"
"-116.461284981343","34.7162312779492","etort-69"
"-115.626227058184","35.0944098210439","etort-70"
"-115.54070538398","33.6695265375343","etort-71"
"-115.693685268786","33.4875832282517","etort-72"
"-115.548853789161","34.1059214714368","etort-73"
"-116.546087468412","34.7659848554274","etort-74"
"-115.693656200789","35.0899255988668","etort-75"
"-115.676328282454","35.0835523409812","etort-76"
"-115.711261404359","34.7011652419936","etort-77"
"-115.79767189427","36.5347497706331","etort-78"
"-115.680758228949","35.9449516500963","etort-79"
"-115.780506640515","36.0155780176812","etort-80"
"-115.403677750214","35.4049407838478","etort-81"
"-115.383853477001","35.3929567490078","etort-82"
"-115.384550056593","35.398880342107","etort-83"
"-115.381740822898","35.3719489824572","etort-84"
"-115.403315867097","35.3747063656402","etort-85"
"-114.936563392659","36.9577966565672","etort-86"
"-115.640308035639","36.0215709281539","etort-87"
"-115.549280189106","35.1347539267148","etort-88"
"-115.37121439833","35.3923812581704","etort-89"
"-115.359693820582","35.419209069894","etort-90"
"-115.564138769666","35.1061238486852","etort-91"
"-115.6344940479","35.4216468524433","etort-92"
"-115.973963958982","35.9766392074265","etort-93"
"-115.72346006493","35.6158496553875","etort-94"
"-115.364658262482","35.93855438774","etort-95"
"-115.508850434205","34.6854481393271","etort-96"
"-114.623479879236","34.519886112807","etort-97"
"-115.003259817908","34.5440983469421","etort-98"
"-114.838885853941","34.6873804941236","etort-99"
"-114.542313057552","34.3646500618465","etort-100"
"-114.932071986142","34.4516524633541","etort-102"
"-115.442287001755","34.5739702651328","etort-103"
"-114.961343338885","34.64353717081","etort-104"
"-114.784021796599","34.5712297937035","etort-105"
"-115.033315652437","33.3523792592423","etort-106"
"-115.106939406152","33.3043581202141","etort-107"
"-114.844820956202","33.2282180126731","etort-108"
"-115.4118206331","33.5236106974461","etort-109"
"-115.250248866819","33.302788945491","etort-110"
"-115.26195538854","33.4081777346653","etort-111"
"-114.850985990159","35.7687318621651","etort-112"
"-115.084669814959","35.72631027142","etort-113"
"-115.081202777927","34.9284852874645","etort-115"
"-114.941130912806","34.9344318684729","etort-116"
"-114.789412348502","35.0370528567436","etort-117"
"-117.665030529023","34.8434040617767","etort-119"
"-117.404935721572","35.1313819339996","etort-120"
"-115.451987780768","33.8601966919545","etort-121"
"-115.416795934081","33.8611744132137","etort-122"
"-115.42027539284","33.8770813821836","etort-123"
"-115.407912586108","33.8313552860301","etort-124"
"-115.418514933986","33.8998286762844","etort-125"
"-115.449039711764","33.747489493723","etort-126"
"-115.441722392729","33.7676697734064","etort-127"
"-115.446461964073","33.7760801827955","etort-128"
"-115.435431393922","33.7383268051477","etort-129"
"-115.464000995845","35.5457093449459","etort-130"
"-115.418288175555","35.6287365418572","etort-131"
"-115.497695781958","35.5619653189288","etort-132"
"-115.427304250183","35.5387360344571","etort-133"
"-115.474156321922","35.5249762115474","etort-134"
"-115.455369081512","35.5091761134807","etort-135"
"-115.446146907501","35.5660089129202","etort-136"
"-115.438190174738","35.5063403681209","etort-137"
"-115.510645466936","35.5591779135933","etort-138"
"-115.486625947925","35.5955720579951","etort-139"
"-115.447605541121","35.5550287686703","etort-140"
"-115.51200734361","35.5929220559148","etort-141"
"-115.466762868377","35.5842949694232","etort-142"
"-115.490825945993","35.508173459244","etort-143"
"-115.452445809321","35.4960299418984","etort-144"
"-115.494472500684","35.5360863804495","etort-145"
"-115.511928382546","35.5763143855787","etort-146"
"-115.428548877265","35.6043579281899","etort-147"
"-115.250494393824","35.4975523377259","etort-148"
"-115.309953464061","35.5335871296868","etort-149"
"-115.482329075588","35.5840412408552","etort-150"
"-115.270426363988","35.4764553435681","etort-151"
"-115.308451395421","35.5158238155725","etort-152"
"-115.332597539235","35.5223446560733","etort-153"
"-115.297472739468","35.5025789990931","etort-154"
"-115.323640975346","35.5298655322856","etort-155"
"-115.271977494436","35.5079862499619","etort-156"
"-115.453310914295","35.5899560902959","etort-157"
"-115.495436969432","35.5800945141514","etort-158"
"-115.419060821067","35.4917023035739","etort-159"
"-115.410489322228","35.4729815119185","etort-161"
"-115.438352783126","35.4814233444945","etort-162"
"-115.465700345358","35.5705688310711","etort-163"
"-115.47430425118","35.5614190789637","etort-164"
"-115.453407690069","35.5763168794689","etort-166"
"-115.429865168621","35.5776622904291","etort-167"
"-115.461046138187","35.5992779821696","etort-168"
"-115.434278453506","35.6185056208371","etort-169"
"-115.305462484107","35.6290050245753","etort-170"
"-115.301938594538","35.5993042709826","etort-172"
"-115.302783631503","35.6193931327914","etort-173"
"-115.326825367395","35.6344964903321","etort-174"
"-115.333017120576","35.629876389654","etort-175"
"-115.342780616225","35.6335270900675","etort-176"
"-115.345133017697","35.6169082004756","etort-177"
"-115.344027184853","35.6250247967254","etort-178"
"-115.336433322351","35.604094829365","etort-179"
"-115.352195730347","35.6407422922419","etort-180"
"-115.343890868922","35.6508967441156","etort-181"
"-115.36427505358","35.6045662217156","etort-182"
"-115.364161680629","35.5960361608567","etort-183"
"-115.344285167239","35.6076919231834","etort-184"
"-115.344548257923","35.5959936541327","etort-185"
"-115.328282178669","35.6679271550521","etort-186"
"-115.319190282166","35.5946058089797","etort-187"
"-115.304640571436","35.4725955188778","etort-188"
"-115.310149543845","35.473718590017","etort-189"
"-115.301848221371","35.4874587445954","etort-190"
"-115.278091826847","35.4922066691804","etort-191"
"-115.290914537818","35.4889721895131","etort-192"
"-115.283264775512","35.4837788926966","etort-193"
"-114.546243272557","36.7470151862181","etort-194"
"-116.825165439746","34.7568580069188","etort-195"
"-116.030844302017","36.3961418360022","etort-196"
"-115.814980947164","36.1172279668602","etort-197"
"-114.936066293666","35.9778576910494","etort-202"
"-115.285326355314","35.8036485259805","etort-203"
"-117.095740330596","35.0325866665555","etort-208"
"-117.121483540401","35.2113306676927","etort-209"
"-114.850082865056","35.2605631320712","etort-210"
"-117.400866368112","35.0624678181434","etort-211"
"-117.491083201826","35.0427941219951","etort-212"
"-116.483088432025","34.7592499941499","etort-213"
"-117.270612455642","34.8762031499782","etort-214"
"-116.535129674157","35.1090297302216","etort-215"
"-116.668580815193","35.1075022600931","etort-216"
"-116.928079262158","34.9484522475996","etort-217"
"-117.224345152375","35.0075651297159","etort-218"
"-117.008336756037","34.9721982963961","etort-219"
"-116.84664956283","34.6073701367563","etort-220"
"-115.518776369857","33.5669529710153","etort-221"
"-115.358536500868","33.4732887107514","etort-222"
"-115.474728400439","33.4852797629607","etort-223"
"-115.593252719851","33.5135845339034","etort-224"
"-114.891720594801","33.1749523387866","etort-225"
"-114.853063760174","33.4853366981331","etort-226"
"-114.971337675692","33.4185356721674","etort-227"
"-115.317116643209","34.045019110861","etort-228"
"-117.661114986347","35.3206471400667","etort-229"
"-115.022857601909","34.4686809812158","etort-230"
"-114.690346939324","34.5313209234434","etort-231"
"-114.940384972963","35.5948916823495","etort-232"
"-115.196769231991","35.8013879304075","etort-233"
"-114.992617899529","35.6498436446063","etort-234"
"-114.988972178227","36.3157725768534","etort-235"
"-115.33614324651","36.2883436902084","etort-236"
"-114.964444205261","36.6073245667641","etort-237"
"-114.45608376016","36.7679398323004","etort-238"
"-114.837742261982","37.073670373509","etort-239"
"-114.979669651797","37.0247918831701","etort-240"
"-114.920058230951","36.8609534079555","etort-241"
"-114.602975951338","36.8674613199051","etort-242"
"-114.206407586522","37.000079190677","etort-243"
"-115.422239631239","34.0916364488636","etort-244"
"-116.805445677641","34.606436645438","etort-245"
"-114.851080099135","34.735379005635","etort-247"
"-114.793695093025","34.4843131168496","etort-248"
"-114.942015949663","35.3962425647852","etort-249"
"-114.987599344687","35.70324370626","etort-250"
"-115.286274719201","35.9918826282424","etort-251"
"-115.253856847781","35.845934993571","etort-252"
"-114.677293218979","34.5529898055523","etort-253"
"-116.860262135479","34.5808283744992","etort-254"
"-116.500074241158","35.1245800781304","etort-255"
"-114.70596530409","34.5095994747077","etort-256"
"-117.669816135388","34.7982001680626","etort-257"
"-114.965022754753","35.7405176999987","etort-258"
"-115.350800668979","34.8886529569729","etort-259"
"-115.350800668979","34.8886529569729","etort-260"
"-114.595516088896","34.287091968851","etort-261"
"-115.238845795733","33.3651148738209","etort-262"
"-115.515996837207","33.5083631414056","etort-263"
"-115.42415598298","33.491762347728","etort-264"
"-114.924494104774","35.3281143172674","etort-265"
"-114.83165910818","35.8782944773559","etort-266"
"-114.789964241862","35.1656889408683","etort-267"
"-115.036918881842","35.6858848671295","etort-268"
"-115.768237164979","35.9882444682192","etort-269"
"-114.890648422447","35.2814349110525","etort-270"
"-114.871189655669","35.6088512039398","etort-271"
"-115.029220528979","35.7548563571472","etort-272"
"-114.652731558444","34.5669804987534","etort-273"
"-115.662710236929","35.0650813995056","etort-274"
"-115.384274929086","33.5011957781289","etort-275"
"-116.79002174019","34.5854982885591","etort-276"
"-116.860107784982","34.8024789187498","etort-277"
"-114.600293533014","34.4726880551347","etort-278"
"-114.966618437982","36.5321266643564","etort-282"
"-114.910772080194","36.9916842517565","etort-283"
"-116.881552777005","34.8209429063318","etort-284"
"-115.885310362881","36.5421818735034","etort-285"
"-115.302974332372","35.8484959573846","etort-286"
"-114.71406598764","34.4666027088103","etort-287"
"-114.893863575781","36.7584379010876","etort-288"
"-114.729993510894","36.7605513268772","etort-289"
"-115.281656694553","35.50339148032","etort-296"
"-115.431453805135","35.5397547512833","etort-297"
