"","WBD2","WBD4","WBD6","WBD8","WBD10","handpicked_WBD8"
"etort-1",1,1,1,1,1,10
"etort-2",1,2,2,2,2,4
"etort-3",1,2,3,3,3,4
"etort-4",1,2,3,3,4,4
"etort-5",1,2,3,3,5,4
"etort-6",2,3,4,4,6,1
"etort-7",2,3,4,4,7,1
"etort-8",2,3,4,5,8,1
"etort-9",2,3,4,6,9,2
"etort-10",1,1,1,7,10,8
"etort-11",1,1,1,8,11,7
"etort-12",1,1,1,9,12,11
"etort-13",1,2,3,3,13,4
"etort-14",1,2,2,10,14,5
"etort-15",2,4,5,11,15,6
"etort-16",1,1,1,7,16,13
"etort-17",2,4,5,12,17,6
"etort-18",1,1,1,7,18,8
"etort-19",1,2,3,3,19,4
"etort-20",1,2,3,3,19,4
"etort-21",1,1,1,8,20,7
"etort-22",1,1,1,7,21,8
"etort-23",1,1,1,7,22,8
"etort-24",1,1,1,8,23,7
"etort-25",1,1,1,8,11,7
"etort-26",2,3,4,6,9,2
"etort-27",1,1,1,13,24,7
"etort-28",1,1,1,13,25,7
"etort-30",3,5,6,14,26,9
"etort-31",2,4,5,12,27,6
"etort-32",2,3,4,5,8,1
"etort-33",1,2,3,3,28,4
"etort-34",2,3,4,4,29,2
"etort-35",2,3,4,5,8,1
"etort-36",1,1,1,1,30,10
"etort-37",1,1,1,1,31,10
"etort-38",2,4,5,15,32,6
"etort-39",2,3,4,4,29,2
"etort-40",2,3,4,4,33,2
"etort-41",2,3,4,5,34,1
"etort-42",2,3,4,5,34,1
"etort-43",1,2,3,3,35,4
"etort-44",1,2,3,3,35,4
"etort-45",1,2,3,3,36,4
"etort-46",3,5,6,14,37,9
"etort-47",3,5,6,14,37,9
"etort-48",3,5,6,14,37,9
"etort-49",1,1,1,7,38,13
"etort-50",1,1,1,7,38,13
"etort-51",1,1,1,7,38,13
"etort-52",1,2,3,3,35,4
"etort-53",2,4,5,11,39,6
"etort-54",1,2,3,3,35,4
"etort-55",3,5,6,14,37,9
"etort-56 (sheared2)",1,1,1,9,12,11
"etort-57",1,2,3,3,40,4
"etort-58",2,4,5,16,41,6
"etort-59",3,5,6,14,42,9
"etort-60 (sheared2)",1,2,3,3,43,4
"etort-61",1,2,2,10,14,5
"etort-62",2,4,5,17,44,12
"etort-63",1,2,3,3,19,4
"etort-64",1,2,3,3,45,4
"etort-65",1,2,3,3,13,4
"etort-66",1,2,3,3,46,4
"etort-67",1,2,3,3,46,4
"etort-68",1,2,3,3,47,4
"etort-69",1,1,1,7,48,8
"etort-70",1,1,1,7,38,13
"etort-71",1,2,3,3,40,4
"etort-72",1,2,2,10,49,5
"etort-73",1,2,3,3,4,4
"etort-74",1,1,1,7,48,8
"etort-75",1,1,1,7,38,13
"etort-76",1,1,1,7,38,13
"etort-77",1,2,3,3,5,4
"etort-78",3,5,6,18,50,12
"etort-79",3,5,6,14,51,9
"etort-80",3,5,6,14,52,9
"etort-81",3,5,6,14,37,9
"etort-82",3,5,6,14,37,9
"etort-83",3,5,6,14,37,9
"etort-84",3,5,6,14,37,9
"etort-85",3,5,6,14,37,9
"etort-86",2,4,5,15,53,6
"etort-87",3,5,6,14,54,9
"etort-88",1,1,1,7,38,13
"etort-89",3,5,6,14,37,9
"etort-90",3,5,6,14,37,9
"etort-91",1,1,1,7,38,13
"etort-92",1,1,1,9,12,11
"etort-93",3,5,6,14,54,9
"etort-94",1,1,1,9,12,11
"etort-95",2,4,5,17,44,12
"etort-96",1,2,3,3,55,4
"etort-97",2,3,4,4,33,2
"etort-98",1,2,3,3,56,4
"etort-99",1,2,3,3,28,4
"etort-100",2,3,4,4,29,2
"etort-102",1,2,3,3,56,4
"etort-103",1,2,3,3,55,4
"etort-104",1,2,3,3,28,4
"etort-105",2,3,4,4,33,2
"etort-106",2,3,4,6,57,3
"etort-107",2,3,4,6,57,3
"etort-108",2,3,4,6,58,3
"etort-109",1,2,2,10,59,5
"etort-110",1,2,2,10,60,5
"etort-111",2,3,4,6,57,3
"etort-112",3,5,6,14,42,9
"etort-113",3,5,6,14,61,9
"etort-115",1,2,3,3,62,4
"etort-116",2,3,4,5,63,1
"etort-117",2,3,4,5,34,1
"etort-119",1,1,1,13,64,8
"etort-120",1,1,1,8,20,7
"etort-121",1,2,3,3,65,4
"etort-122",1,2,3,3,66,4
"etort-123",1,2,3,3,66,4
"etort-124",1,2,3,3,65,4
"etort-125",1,2,3,3,66,4
"etort-126",1,2,3,3,65,4
"etort-127",1,2,3,3,65,4
"etort-128",1,2,3,3,65,4
"etort-129",1,2,3,3,40,4
"etort-130",3,5,6,14,67,9
"etort-131",3,5,6,14,67,9
"etort-132",3,5,6,14,67,9
"etort-133",3,5,6,14,67,9
"etort-134",3,5,6,14,67,9
"etort-135",3,5,6,14,67,9
"etort-136",3,5,6,14,67,9
"etort-137",3,5,6,14,67,9
"etort-138",3,5,6,14,67,9
"etort-139",3,5,6,14,67,9
"etort-140",3,5,6,14,67,9
"etort-141",3,5,6,14,67,9
"etort-142",3,5,6,14,67,9
"etort-143",3,5,6,14,67,9
"etort-144",3,5,6,14,67,9
"etort-145",3,5,6,14,67,9
"etort-146",3,5,6,14,67,9
"etort-147",3,5,6,14,67,9
"etort-148",3,5,6,14,37,9
"etort-149",3,5,6,14,68,9
"etort-150",3,5,6,14,67,9
"etort-151",3,5,6,14,37,9
"etort-152",3,5,6,14,68,9
"etort-153",3,5,6,14,68,9
"etort-154",3,5,6,14,37,9
"etort-155",3,5,6,14,68,9
"etort-156",3,5,6,14,37,9
"etort-157",3,5,6,14,67,9
"etort-158",3,5,6,14,67,9
"etort-159",3,5,6,14,67,9
"etort-161",3,5,6,14,37,9
"etort-162",3,5,6,14,67,9
"etort-163",3,5,6,14,67,9
"etort-164",3,5,6,14,67,9
"etort-166",3,5,6,14,67,9
"etort-167",3,5,6,14,67,9
"etort-168",3,5,6,14,67,9
"etort-169",3,5,6,14,67,9
"etort-170",3,5,6,14,68,9
"etort-172",3,5,6,14,68,9
"etort-173",3,5,6,14,68,9
"etort-174",3,5,6,14,68,9
"etort-175",3,5,6,14,68,9
"etort-176",3,5,6,14,68,9
"etort-177",3,5,6,14,68,9
"etort-178",3,5,6,14,68,9
"etort-179",3,5,6,14,68,9
"etort-180",3,5,6,14,68,9
"etort-181",3,5,6,14,69,9
"etort-182",3,5,6,14,68,9
"etort-183",3,5,6,14,68,9
"etort-184",3,5,6,14,68,9
"etort-185",3,5,6,14,68,9
"etort-186",3,5,6,14,68,9
"etort-187",3,5,6,14,68,9
"etort-188",3,5,6,14,37,9
"etort-189",3,5,6,14,37,9
"etort-190",3,5,6,14,37,9
"etort-191",3,5,6,14,37,9
"etort-192",3,5,6,14,37,9
"etort-193",3,5,6,14,37,9
"etort-194",2,4,5,15,70,6
"etort-195",1,1,1,7,71,8
"etort-196",3,5,6,14,72,9
"etort-197",3,5,6,14,54,9
"etort-202",2,4,5,17,44,12
"etort-203",3,5,6,14,73,9
"etort-208",1,1,1,8,74,7
"etort-209",1,1,1,8,75,7
"etort-210",2,3,4,5,8,1
"etort-211",1,1,1,8,20,7
"etort-212",1,1,1,8,76,7
"etort-213",1,1,1,7,48,8
"etort-214",1,1,1,8,20,7
"etort-215",1,1,1,7,77,8
"etort-216",1,1,1,8,11,7
"etort-217",1,1,1,7,78,8
"etort-218",1,1,1,8,20,7
"etort-219",1,1,1,7,78,8
"etort-220",1,2,3,3,79,4
"etort-221",1,2,2,10,59,5
"etort-222",1,2,2,10,59,5
"etort-223",1,2,2,10,59,5
"etort-224",1,2,2,10,59,5
"etort-225",2,3,4,6,58,3
"etort-226",1,2,3,3,80,4
"etort-227",1,2,3,3,80,4
"etort-228",1,2,3,3,81,4
"etort-229",1,1,1,13,24,7
"etort-230",1,2,3,3,56,4
"etort-231",2,3,4,4,33,2
"etort-232",3,5,6,14,26,9
"etort-233",3,5,6,14,82,9
"etort-234",3,5,6,14,26,9
"etort-235",2,4,5,17,83,12
"etort-236",2,4,5,17,84,12
"etort-237",2,4,5,15,85,6
"etort-238",2,4,5,15,70,6
"etort-239",2,4,5,15,86,6
"etort-240",2,4,5,15,87,6
"etort-241",2,4,5,15,53,6
"etort-242",2,4,5,19,88,6
"etort-243",2,4,5,12,89,6
"etort-244",1,2,3,3,81,4
"etort-245",1,2,3,3,43,4
"etort-247",1,2,3,3,28,4
"etort-248",2,3,4,4,33,2
"etort-249",2,3,4,5,8,1
"etort-250",3,5,6,14,26,9
"etort-251",2,4,5,17,44,12
"etort-252",3,5,6,14,73,9
"etort-253",2,3,4,4,33,2
"etort-254",1,2,3,3,79,4
"etort-255",1,1,1,7,77,8
"etort-256",2,3,4,4,33,2
"etort-257",1,1,1,13,64,8
"etort-258",3,5,6,14,42,9
"etort-259",1,2,3,3,36,4
"etort-260",1,2,3,3,36,4
"etort-261",2,3,4,6,9,2
"etort-262",2,3,4,6,57,3
"etort-263",1,2,2,10,59,5
"etort-264",1,2,2,10,59,5
"etort-265",2,3,4,5,8,1
"etort-266",3,5,6,14,42,9
"etort-267",2,3,4,5,34,1
"etort-268",3,5,6,14,26,9
"etort-269",3,5,6,14,52,9
"etort-270",2,3,4,5,8,1
"etort-271",3,5,6,14,26,9
"etort-272",3,5,6,14,61,9
"etort-273",2,3,4,4,33,2
"etort-274",1,1,1,7,38,13
"etort-275",1,2,2,10,59,5
"etort-276",1,2,3,3,43,4
"etort-277",1,1,1,7,18,8
"etort-278",2,3,4,4,29,2
"etort-282",2,4,5,15,32,6
"etort-283",2,4,5,15,86,6
"etort-284",1,1,1,7,18,8
"etort-285",3,5,6,18,50,12
"etort-286",3,5,6,14,73,9
"etort-287",2,3,4,4,33,2
"etort-288",2,4,5,15,85,6
"etort-289",2,4,5,15,90,6
"etort-296",3,5,6,14,37,9
"etort-297",3,5,6,14,67,9
